Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  10  101  151  249849 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  11  185  240  249760 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  246  86  142  247  0  11  261  316  251871 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1027 
task_addr[1 ] = 1028 
task_addr[2 ] = 772 
task_addr[3 ] = 771 
task_addr[4 ] = 770 
task_addr[5 ] = 1026 
task_addr[6 ] = 1282 
task_addr[7 ] = 1283 
task_addr[8 ] = 1284 
task_addr[9 ] = 1285 
task_addr[10 ] = 1029 
task_addr[11 ] = 773 
task_addr[12 ] = 517 
task_addr[13 ] = 516 
task_addr[14 ] = 515 
task_addr[15 ] = 514 
task_addr[16 ] = 513 
task_addr[17 ] = 769 
task_addr[18 ] = 1025 
task_addr[19 ] = 1281 
task_addr[20 ] = 1537 
task_addr[21 ] = 1538 
task_addr[22 ] = 1539 
task_addr[23 ] = 1540 
task_addr[24 ] = 1541 
task_addr[25 ] = 1542 
task_addr[26 ] = 1286 
task_addr[27 ] = 1030 
task_addr[28 ] = 774 
task_addr[29 ] = 518 
task_addr[30 ] = 262 
task_addr[31 ] = 261 
task_addr[32 ] = 260 
task_addr[33 ] = 259 
task_addr[34 ] = 258 
task_addr[35 ] = 257 
task_addr[36 ] = 256 
task_addr[37 ] = 512 
task_addr[38 ] = 768 
task_addr[39 ] = 0 
task_addr[40 ] = 0 
task_addr[41 ] = 0 
task_addr[42 ] = 0 
task_addr[43 ] = 0 
task_addr[44 ] = 0 
task_addr[45 ] = 0 
task_addr[46 ] = 0 
task_addr[47 ] = 0 
task_addr[48 ] = 0 
task_addr[49 ] = 0 
task_addr[50 ] = 0 
task_addr[51 ] = 0 
task_addr[52 ] = 0 
task_addr[53 ] = 0 
task_addr[54 ] = 0 
task_addr[55 ] = 0 
task_addr[56 ] = 0 
task_addr[57 ] = 0 
task_addr[58 ] = 0 
task_addr[59 ] = 0 
task_addr[60 ] = 0 
task_addr[61 ] = 0 
task_addr[62 ] = 0 
task_addr[63 ] = 0 
TX interruption!
Task 35  app 80 mapped
sortMaster started
array[0 ] = 100 
array[0 ] = 100 
array[0 ] = 100 
array[1 ] = 99 
array[1 ] = 99 
array[1 ] = 99 
array[2 ] = 98 
array[2 ] = 98 
array[2 ] = 98 
array[3 ] = 97 
array[3 ] = 97 
array[3 ] = 97 
array[4 ] = 96 
array[4 ] = 96 
array[4 ] = 96 
array[5 ] = 95 
array[5 ] = 95 
array[5 ] = 95 
array[6 ] = 94 
array[6 ] = 94 
array[6 ] = 94 
array[7 ] = 93 
array[7 ] = 93 
array[7 ] = 93 
array[8 ] = 92 
array[8 ] = 92 
array[8 ] = 92 
array[9 ] = 91 
array[9 ] = 91 
array[9 ] = 91 
array[10 ] = 90 
array[10 ] = 90 
array[10 ] = 90 
array[11 ] = 89 
array[11 ] = 89 
array[11 ] = 89 
array[12 ] = 88 
array[12 ] = 88 
array[12 ] = 88 
array[13 ] = 87 
array[13 ] = 87 
array[13 ] = 87 
array[14 ] = 86 
array[14 ] = 86 
array[14 ] = 86 
array[15 ] = 85 
array[15 ] = 85 
array[15 ] = 85 
array[16 ] = 84 
array[16 ] = 84 
array[16 ] = 84 
array[17 ] = 83 
array[17 ] = 83 
array[17 ] = 83 
array[18 ] = 82 
array[18 ] = 82 
array[18 ] = 82 
array[19 ] = 81 
array[19 ] = 81 
array[19 ] = 81 
array[20 ] = 80 
array[20 ] = 80 
array[20 ] = 80 
array[21 ] = 79 
array[21 ] = 79 
array[21 ] = 79 
array[22 ] = 78 
array[22 ] = 78 
array[22 ] = 78 
array[23 ] = 77 
array[23 ] = 77 
array[23 ] = 77 
array[24 ] = 76 
array[24 ] = 76 
array[24 ] = 76 
array[25 ] = 75 
array[25 ] = 75 
array[25 ] = 75 
array[26 ] = 74 
array[26 ] = 74 
array[26 ] = 74 
array[27 ] = 73 
array[27 ] = 73 
array[27 ] = 73 
array[28 ] = 72 
array[28 ] = 72 
array[28 ] = 72 
array[29 ] = 71 
array[29 ] = 71 
array[29 ] = 71 
array[30 ] = 70 
array[30 ] = 70 
array[30 ] = 70 
array[31 ] = 69 
array[31 ] = 69 
array[31 ] = 69 
array[32 ] = 68 
array[32 ] = 68 
array[32 ] = 68 
array[33 ] = 67 
array[33 ] = 67 
array[33 ] = 67 
array[34 ] = 66 
array[34 ] = 66 
array[34 ] = 66 
array[35 ] = 65 
array[35 ] = 65 
array[35 ] = 65 
array[36 ] = 64 
array[36 ] = 64 
array[36 ] = 64 
array[37 ] = 63 
array[37 ] = 63 
array[37 ] = 63 
array[38 ] = 62 
array[38 ] = 62 
array[38 ] = 62 
array[39 ] = 61 
array[39 ] = 61 
array[39 ] = 61 
array[40 ] = 60 
array[40 ] = 60 
array[40 ] = 60 
array[41 ] = 59 
array[41 ] = 59 
array[41 ] = 59 
array[42 ] = 58 
array[42 ] = 58 
array[42 ] = 58 
array[43 ] = 57 
array[43 ] = 57 
array[43 ] = 57 
array[44 ] = 56 
array[44 ] = 56 
array[44 ] = 56 
array[45 ] = 55 
array[45 ] = 55 
array[45 ] = 55 
array[46 ] = 54 
array[46 ] = 54 
array[46 ] = 54 
array[47 ] = 53 
array[47 ] = 53 
array[47 ] = 53 
array[48 ] = 52 
array[48 ] = 52 
array[48 ] = 52 
array[49 ] = 51 
array[49 ] = 51 
array[49 ] = 51 
array[50 ] = 50 
array[50 ] = 50 
array[50 ] = 50 
array[51 ] = 49 
array[51 ] = 49 
array[51 ] = 49 
array[52 ] = 48 
array[52 ] = 48 
array[52 ] = 48 
array[53 ] = 47 
array[53 ] = 47 
array[53 ] = 47 
array[54 ] = 46 
array[54 ] = 46 
array[54 ] = 46 
array[55 ] = 45 
array[55 ] = 45 
array[55 ] = 45 
array[56 ] = 44 
array[56 ] = 44 
array[56 ] = 44 
array[57 ] = 43 
array[57 ] = 43 
array[57 ] = 43 
array[58 ] = 42 
array[58 ] = 42 
array[58 ] = 42 
array[59 ] = 41 
array[59 ] = 41 
array[59 ] = 41 
array[60 ] = 40 
array[60 ] = 40 
array[60 ] = 40 
array[61 ] = 39 
array[61 ] = 39 
array[61 ] = 39 
array[62 ] = 38 
array[62 ] = 38 
array[62 ] = 38 
array[63 ] = 37 
array[63 ] = 37 
array[63 ] = 37 
array[64 ] = 36 
array[64 ] = 36 
array[64 ] = 36 
array[65 ] = 35 
array[65 ] = 35 
array[65 ] = 35 
array[66 ] = 34 
array[66 ] = 34 
array[66 ] = 34 
array[67 ] = 33 
array[67 ] = 33 
array[67 ] = 33 
array[68 ] = 32 
array[68 ] = 32 
array[68 ] = 32 
array[69 ] = 31 
array[69 ] = 31 
array[69 ] = 31 
array[70 ] = 30 
array[70 ] = 30 
array[70 ] = 30 
array[71 ] = 29 
array[71 ] = 29 
array[71 ] = 29 
array[72 ] = 28 
array[72 ] = 28 
array[72 ] = 28 
array[73 ] = 27 
array[73 ] = 27 
array[73 ] = 27 
array[74 ] = 26 
array[74 ] = 26 
array[74 ] = 26 
array[75 ] = 25 
array[75 ] = 25 
array[75 ] = 25 
array[76 ] = 24 
array[76 ] = 24 
array[76 ] = 24 
array[77 ] = 23 
array[77 ] = 23 
array[77 ] = 23 
array[78 ] = 22 
array[78 ] = 22 
array[78 ] = 22 
array[79 ] = 21 
array[79 ] = 21 
array[79 ] = 21 
array[80 ] = 20 
array[80 ] = 20 
array[80 ] = 20 
array[81 ] = 19 
array[81 ] = 19 
array[81 ] = 19 
array[82 ] = 18 
array[82 ] = 18 
array[82 ] = 18 
array[83 ] = 17 
array[83 ] = 17 
array[83 ] = 17 
array[84 ] = 16 
array[84 ] = 16 
array[84 ] = 16 
array[85 ] = 15 
array[85 ] = 15 
array[85 ] = 15 
array[86 ] = 14 
array[86 ] = 14 
array[86 ] = 14 
array[87 ] = 13 
array[87 ] = 13 
array[87 ] = 13 
array[88 ] = 12 
array[88 ] = 12 
array[88 ] = 12 
array[89 ] = 11 
array[89 ] = 11 
array[89 ] = 11 
array[90 ] = 10 
array[90 ] = 10 
array[90 ] = 10 
array[91 ] = 9 
array[91 ] = 9 
array[91 ] = 9 
array[92 ] = 8 
