Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  9  344  389  249611 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  3  68  83  249917 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  2  22  32  249968 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  211  86  142  247  0  5  160  185  251967 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1541 
task_addr[1 ] = 1542 
task_addr[2 ] = 1286 
task_addr[3 ] = 1285 
task_addr[4 ] = 1284 
task_addr[5 ] = 1540 
task_addr[6 ] = 1796 
task_addr[7 ] = 1797 
task_addr[8 ] = 1798 
task_addr[9 ] = 1799 
task_addr[10 ] = 1543 
task_addr[11 ] = 1287 
task_addr[12 ] = 1031 
task_addr[13 ] = 1030 
task_addr[14 ] = 1029 
task_addr[15 ] = 513 
task_addr[16 ] = 514 
task_addr[17 ] = 258 
task_addr[18 ] = 257 
task_addr[19 ] = 256 
task_addr[20 ] = 512 
task_addr[21 ] = 768 
task_addr[22 ] = 769 
task_addr[23 ] = 770 
task_addr[24 ] = 771 
task_addr[25 ] = 515 
task_addr[26 ] = 259 
task_addr[27 ] = 3 
task_addr[28 ] = 2 
task_addr[29 ] = 1 
task_addr[30 ] = 1537 
task_addr[31 ] = 1538 
task_addr[32 ] = 1282 
task_addr[33 ] = 1281 
task_addr[34 ] = 1280 
task_addr[35 ] = 1536 
task_addr[36 ] = 1792 
task_addr[37 ] = 1793 
task_addr[38 ] = 1794 
task_addr[39 ] = 0 
task_addr[40 ] = 0 
task_addr[41 ] = 0 
task_addr[42 ] = 0 
task_addr[43 ] = 0 
task_addr[44 ] = 0 
task_addr[45 ] = 0 
task_addr[46 ] = 0 
task_addr[47 ] = 0 
task_addr[48 ] = 0 
task_addr[49 ] = 0 
task_addr[50 ] = 0 
task_addr[51 ] = 0 
task_addr[52 ] = 0 
task_addr[53 ] = 0 
task_addr[54 ] = 0 
task_addr[55 ] = 0 
task_addr[56 ] = 0 
task_addr[57 ] = 0 
task_addr[58 ] = 0 
task_addr[59 ] = 0 
task_addr[60 ] = 0 
task_addr[61 ] = 0 
task_addr[62 ] = 0 
task_addr[63 ] = 0 
TX interruption!
Task 35  app 6 mapped
sortMaster started
array[0 ] = 100 
array[0 ] = 100 
array[0 ] = 100 
array[1 ] = 99 
array[1 ] = 99 
array[1 ] = 99 
array[2 ] = 98 
array[2 ] = 98 
array[2 ] = 98 
array[3 ] = 97 
array[3 ] = 97 
array[3 ] = 97 
array[4 ] = 96 
array[4 ] = 96 
array[4 ] = 96 
array[5 ] = 95 
array[5 ] = 95 
array[5 ] = 95 
array[6 ] = 94 
array[6 ] = 94 
array[6 ] = 94 
array[7 ] = 93 
array[7 ] = 93 
array[7 ] = 93 
array[8 ] = 92 
array[8 ] = 92 
array[8 ] = 92 
array[9 ] = 91 
array[9 ] = 91 
array[9 ] = 91 
array[10 ] = 90 
array[10 ] = 90 
array[10 ] = 90 
array[11 ] = 89 
array[11 ] = 89 
array[11 ] = 89 
array[12 ] = 88 
array[12 ] = 88 
array[12 ] = 88 
array[13 ] = 87 
array[13 ] = 87 
array[13 ] = 87 
array[14 ] = 86 
array[14 ] = 86 
array[14 ] = 86 
array[15 ] = 85 
array[15 ] = 85 
array[15 ] = 85 
array[16 ] = 84 
array[16 ] = 84 
array[16 ] = 84 
array[17 ] = 83 
array[17 ] = 83 
array[17 ] = 83 
array[18 ] = 82 
array[18 ] = 82 
array[18 ] = 82 
array[19 ] = 81 
array[19 ] = 81 
array[19 ] = 81 
array[20 ] = 80 
array[20 ] = 80 
array[20 ] = 80 
array[21 ] = 79 
array[21 ] = 79 
array[21 ] = 79 
array[22 ] = 78 
array[22 ] = 78 
array[22 ] = 78 
array[23 ] = 77 
array[23 ] = 77 
array[23 ] = 77 
array[24 ] = 76 
array[24 ] = 76 
array[24 ] = 76 
array[25 ] = 75 
array[25 ] = 75 
array[25 ] = 75 
array[26 ] = 74 
array[26 ] = 74 
array[26 ] = 74 
array[27 ] = 73 
array[27 ] = 73 
array[27 ] = 73 
array[28 ] = 72 
array[28 ] = 72 
array[28 ] = 72 
